,temp_c,dewpoint_c,pressure_hpa,wind_speed_kt,wind_dir,ecmwf_temp_c,ecmwf_pressure_hpa,ecmwf_wind_kmh,temp_error,hour_of_day,day_of_year,month,hour_sin,hour_cos,day_sin,day_cos
2026-04-07 09:37:47.390574,21.0,15.3,1016.1,10.1,308.0,22.8,1010.4,15.8,-1.8000000000000007,9,97,4,0.7071067811865476,-0.7071067811865475,0.9951053111006976,-0.09882013873287143
2026-04-07 10:37:47.390574,19.8,13.6,1017.1,7.2,164.0,23.5,1017.0,23.0,-3.6999999999999993,10,97,4,0.49999999999999994,-0.8660254037844387,0.9951053111006976,-0.09882013873287143
2026-04-07 11:37:47.390574,23.2,18.0,1009.1,14.4,123.0,22.8,1013.8,16.8,0.3999999999999986,11,97,4,0.258819045102521,-0.9659258262890682,0.9951053111006976,-0.09882013873287143
2026-04-07 12:37:47.390574,23.5,20.1,1020.4,15.4,257.0,21.7,1006.3,12.4,1.8000000000000007,12,97,4,1.2246467991473532e-16,-1.0,0.9951053111006976,-0.09882013873287143
2026-04-07 13:37:47.390574,21.3,15.0,1010.2,10.6,183.0,24.4,1013.4,19.1,-3.099999999999998,13,97,4,-0.2588190451025208,-0.9659258262890683,0.9951053111006976,-0.09882013873287143
2026-04-07 14:37:47.390574,21.0,15.5,1009.7,11.7,1.0,22.2,999.2,21.0,-1.1999999999999993,14,97,4,-0.4999999999999997,-0.8660254037844388,0.9951053111006976,-0.09882013873287143
2026-04-07 15:37:47.390574,19.1,14.2,1012.8,9.6,20.0,22.2,1015.6,17.4,-3.099999999999998,15,97,4,-0.7071067811865471,-0.7071067811865479,0.9951053111006976,-0.09882013873287143
2026-04-07 16:37:47.390574,20.6,15.1,1019.0,16.7,306.0,20.9,1018.3,15.1,-0.29999999999999716,16,97,4,-0.8660254037844384,-0.5000000000000004,0.9951053111006976,-0.09882013873287143
2026-04-07 17:37:47.390574,17.5,13.5,1007.7,13.7,4.0,18.2,1019.0,9.7,-0.6999999999999993,17,97,4,-0.9659258262890683,-0.25881904510252063,0.9951053111006976,-0.09882013873287143
2026-04-07 18:37:47.390574,14.2,8.0,1019.8,12.5,133.0,16.4,1010.9,11.2,-2.1999999999999993,18,97,4,-1.0,-1.8369701987210297e-16,0.9951053111006976,-0.09882013873287143
2026-04-07 19:37:47.390574,12.8,6.6,1019.4,10.3,123.0,16.2,1011.0,17.8,-3.3999999999999986,19,97,4,-0.9659258262890684,0.2588190451025203,0.9951053111006976,-0.09882013873287143
2026-04-07 20:37:47.390574,11.5,7.4,1012.8,9.6,218.0,13.6,1022.9,14.0,-2.0999999999999996,20,97,4,-0.8660254037844386,0.5000000000000001,0.9951053111006976,-0.09882013873287143
2026-04-07 21:37:47.390574,10.6,4.8,1008.5,7.3,108.0,12.5,1016.1,15.5,-1.9000000000000004,21,97,4,-0.7071067811865477,0.7071067811865474,0.9951053111006976,-0.09882013873287143
2026-04-07 22:37:47.390574,6.4,0.6,1021.0,13.5,66.0,9.3,1017.8,17.6,-2.9000000000000004,22,97,4,-0.5000000000000004,0.8660254037844384,0.9951053111006976,-0.09882013873287143
2026-04-07 23:37:47.390574,7.1,2.2,1010.4,12.8,253.0,12.0,1014.4,19.7,-4.9,23,97,4,-0.25881904510252157,0.9659258262890681,0.9951053111006976,-0.09882013873287143
2026-04-08 00:37:47.390574,5.3,-0.3,1009.4,14.0,258.0,11.1,1013.2,16.5,-5.8,0,98,4,0.0,1.0,0.9932568492674143,-0.11593459959550041
2026-04-08 01:37:47.390574,7.8,3.5,1012.8,11.9,239.0,11.1,1020.2,9.5,-3.3,1,98,4,0.25881904510252074,0.9659258262890683,0.9932568492674143,-0.11593459959550041
2026-04-08 02:37:47.390574,9.2,6.0,1011.4,14.4,334.0,11.2,1008.8,18.1,-2.0,2,98,4,0.49999999999999994,0.8660254037844387,0.9932568492674143,-0.11593459959550041
2026-04-08 03:37:47.390574,10.2,5.6,1021.3,6.3,190.0,12.6,1022.9,17.3,-2.4000000000000004,3,98,4,0.7071067811865475,0.7071067811865476,0.9932568492674143,-0.11593459959550041
2026-04-08 04:37:47.390574,10.0,5.9,1010.7,13.7,106.0,13.3,1011.3,9.3,-3.3000000000000007,4,98,4,0.8660254037844386,0.5000000000000001,0.9932568492674143,-0.11593459959550041
2026-04-08 05:37:47.390574,11.8,9.1,1016.6,6.0,220.0,15.9,1015.2,13.5,-4.1,5,98,4,0.9659258262890683,0.25881904510252074,0.9932568492674143,-0.11593459959550041
2026-04-08 06:37:47.390574,13.4,8.9,1009.8,11.3,236.0,16.2,1013.4,13.8,-2.799999999999999,6,98,4,1.0,6.123233995736766e-17,0.9932568492674143,-0.11593459959550041
2026-04-08 07:37:47.390574,18.4,12.4,1015.5,15.9,237.0,18.9,1015.0,11.0,-0.5,7,98,4,0.9659258262890683,-0.25881904510252063,0.9932568492674143,-0.11593459959550041
2026-04-08 08:37:47.390574,17.9,15.3,1010.2,11.9,102.0,21.5,1009.2,12.5,-3.6000000000000014,8,98,4,0.8660254037844387,-0.4999999999999998,0.9932568492674143,-0.11593459959550041
2026-04-08 09:37:47.390574,20.8,13.2,1012.3,8.5,68.0,22.4,1010.6,14.6,-1.5999999999999979,9,98,4,0.7071067811865476,-0.7071067811865475,0.9932568492674143,-0.11593459959550041
2026-04-08 10:37:47.390574,22.8,18.0,1015.4,10.2,202.0,24.4,1012.5,14.9,-1.5999999999999979,10,98,4,0.49999999999999994,-0.8660254037844387,0.9932568492674143,-0.11593459959550041
2026-04-08 11:37:47.390574,24.0,17.7,1016.1,8.1,333.0,24.8,1016.7,9.5,-0.8000000000000007,11,98,4,0.258819045102521,-0.9659258262890682,0.9932568492674143,-0.11593459959550041
2026-04-08 12:37:47.390574,22.9,18.8,1021.5,8.0,2.0,23.3,1009.1,14.9,-0.40000000000000213,12,98,4,1.2246467991473532e-16,-1.0,0.9932568492674143,-0.11593459959550041
2026-04-08 13:37:47.390574,21.6,16.1,1007.8,3.6,332.0,23.6,1015.0,11.4,-2.0,13,98,4,-0.2588190451025208,-0.9659258262890683,0.9932568492674143,-0.11593459959550041
2026-04-08 14:37:47.390574,22.0,15.7,1008.4,13.2,46.0,23.5,1011.5,9.1,-1.5,14,98,4,-0.4999999999999997,-0.8660254037844388,0.9932568492674143,-0.11593459959550041
2026-04-08 15:37:47.390574,21.9,18.2,1011.6,5.3,348.0,22.3,1019.7,14.5,-0.40000000000000213,15,98,4,-0.7071067811865471,-0.7071067811865479,0.9932568492674143,-0.11593459959550041
2026-04-08 16:37:47.390574,16.4,10.7,1025.1,4.9,16.0,20.2,1008.9,6.6,-3.8000000000000007,16,98,4,-0.8660254037844384,-0.5000000000000004,0.9932568492674143,-0.11593459959550041
2026-04-08 17:37:47.390574,14.3,9.2,1010.6,9.0,9.0,19.2,1012.6,17.0,-4.899999999999999,17,98,4,-0.9659258262890683,-0.25881904510252063,0.9932568492674143,-0.11593459959550041
